order_id,customer_id,order_date,order_status,total_amount
69,146,2023-11-04,Completed,892.13
70,95,2025-06-28,Cancelled,0.0
71,130,2024-12-29,Returned,0.0
72,245,2023-12-20,Completed,149.38
73,252,2024-01-13,Completed,1266.3
74,28,2023-10-21,Completed,1626.06
75,486,2025-04-23,Completed,1987.96
76,61,2023-12-24,Completed,844.02
77,306,2024-07-09,Pending,0.0
78,116,2025-06-27,Pending,0.0
79,195,2024-10-18,Completed,896.59
80,441,2025-06-28,Completed,869.08
81,292,2023-10-08,Completed,1227.07
82,379,2024-04-28,Completed,1530.22
83,321,2025-03-31,Completed,1327.65
84,81,2024-09-18,Completed,1112.94
85,81,2025-08-26,Completed,912.0
86,305,2024-11-06,Completed,84.63
87,148,2024-03-19,Pending,0.0
88,360,2024-05-03,Returned,0.0
89,37,2024-02-19,Completed,1849.34
90,404,2024-12-09,Pending,0.0
91,302,2024-11-07,Completed,1868.66
92,218,2024-08-15,Completed,465.12
93,77,2024-05-11,Returned,0.0
94,424,2024-10-12,Completed,138.08
95,406,2025-04-09,Completed,1502.94
96,292,2025-03-11,Returned,0.0
97,225,2024-03-09,Completed,1383.58
98,359,2024-07-23,Completed,559.05
99,277,2025-04-14,Completed,179.27
100,21,2025-06-03,Returned,0.0
101,377,2025-09-08,Completed,515.73
102,47,2025-02-18,Completed,1355.11
103,441,2025-05-17,Completed,1902.56
104,392,2024-06-04,Completed,553.63
105,21,2025-08-29,Pending,0.0
106,90,2024-07-09,Completed,1309.99
107,470,2024-02-27,Completed,1993.95
108,224,2024-05-11,Completed,993.62
109,47,2023-12-20,Completed,828.53
110,165,2024-06-16,Completed,1718.31
111,169,2024-06-04,Completed,1001.03
112,340,2024-09-30,Returned,0.0
113,417,2023-10-10,Pending,0.0
114,19,2024-01-23,Completed,642.74
115,166,2024-10-18,Completed,1549.64
116,443,2024-12-27,Completed,1976.48
117,337,2025-07-27,Returned,0.0
118,237,2024-11-26,Completed,391.41
119,186,2024-01-30,Completed,1007.02
120,227,2025-06-25,Pending,0.0
121,105,2024-02-18,Completed,279.41
122,148,2025-06-24,Completed,1402.54
123,63,2025-04-19,Completed,1267.44
124,410,2025-03-13,Completed,333.59
125,283,2025-07-30,Completed,827.82
126,116,2024-06-11,Cancelled,0.0
127,468,2023-12-23,Completed,1895.18
128,332,2023-10-26,Pending,0.0
129,256,2024-03-25,Returned,0.0
130,150,2025-05-24,Completed,561.38
131,428,2024-03-24,Completed,955.0
132,234,2024-10-30,Completed,779.5
133,472,2024-07-03,Completed,1497.66
134,70,2024-05-25,Returned,0.0
135,142,2024-09-27,Pending,0.0
136,438,2024-10-20,Completed,1869.81
137,260,2024-04-11,Completed,25.08
138,372,2024-04-13,Completed,1182.14
139,338,2024-02-25,Completed,314.22
140,276,2023-12-14,Completed,678.23
141,391,2025-03-26,Completed,921.58
142,165,2025-03-22,Returned,0.0
143,358,2025-04-22,Completed,778.28
144,439,2024-03-15,Pending,0.0
145,23,2025-02-18,Completed,956.49
146,468,2023-11-26,Pending,0.0
147,198,2025-02-11,Cancelled,0.0
148,406,2024-09-21,Pending,0.0
149,78,2024-10-09,Completed,93.3
150,258,2025-01-26,Cancelled,0.0
151,170,2024-11-23,Returned,0.0
152,448,2024-03-21,Pending,0.0
153,52,2024-02-17,Completed,924.72
154,370,2024-07-31,Completed,1744.45
155,497,2024-09-09,Completed,949.59
156,497,2024-09-08,Completed,1254.05
157,204,2024-08-16,Completed,1706.5
158,437,2024-08-13,Completed,1076.57
159,489,2024-12-20,Completed,1443.06
160,389,2025-05-19,Completed,1091.21
161,317,2024-02-04,Completed,1269.7
162,472,2024-09-28,Completed,470.42
163,47,2024-02-04,Completed,214.92
164,325,2025-04-06,Pending,0.0
165,52,2024-09-28,Completed,1394.12
166,463,2023-11-05,Completed,662.26
167,29,2024-08-05,Completed,762.19
168,75,2024-12-03,Completed,835.86
169,350,2025-02-11,Pending,0.0
170,88,2024-03-01,Completed,1226.79
171,196,2024-10-30,Completed,496.84
172,468,2024-03-05,Completed,479.73
173,327,2024-05-09,Completed,525.55
174,5,2023-12-07,Returned,0.0
175,239,2025-03-24,Returned,0.0
176,347,2023-11-13,Completed,166.25
177,484,2025-08-13,Completed,1183.39
178,328,2025-09-11,Cancelled,0.0
179,354,2025-07-16,Completed,1693.7
180,102,2024-04-06,Cancelled,0.0
181,437,2024-04-20,Completed,489.67
182,293,2023-11-16,Completed,605.83
183,359,2024-01-10,Completed,1956.33
184,338,2025-01-01,Completed,36.03
185,443,2024-04-01,Completed,1494.44
186,26,2024-04-30,Returned,0.0
187,382,2024-04-30,Completed,1810.23
188,147,2023-11-08,Pending,0.0
189,118,2025-01-01,Completed,717.6
190,326,2025-07-08,Completed,516.24
191,387,2024-11-05,Pending,0.0
192,338,2025-01-17,Completed,290.82
193,50,2023-10-03,Returned,0.0
194,331,2024-07-07,Completed,1581.45
195,18,2024-03-01,Completed,1470.07
196,47,2024-12-16,Returned,0.0
197,168,2024-03-26,Pending,0.0
198,90,2025-05-04,Completed,1577.3
199,449,2024-01-25,Cancelled,0.0
200,272,2024-08-21,Completed,559.6
201,85,2024-06-01,Completed,1652.89
202,247,2024-03-31,Cancelled,0.0
203,152,2024-02-29,Pending,0.0
204,174,2024-09-14,Pending,0.0
205,240,2024-02-21,Cancelled,0.0
206,73,2023-11-28,Pending,0.0
207,116,2024-10-01,Returned,0.0
208,371,2024-07-29,Completed,806.87
209,434,2025-08-08,Pending,0.0
210,188,2024-05-18,Completed,801.26
211,136,2024-10-20,Completed,920.48
212,345,2024-01-27,Pending,0.0
213,135,2024-02-18,Completed,1648.39
214,482,2023-12-30,Completed,1356.18
215,242,2023-12-17,Completed,1770.78
216,288,2023-10-25,Completed,1227.96
217,332,2024-05-14,Completed,1651.23
218,466,2024-04-05,Pending,0.0
219,333,2025-07-18,Completed,296.76
220,485,2024-10-17,Completed,1991.94
221,60,2025-05-22,Completed,1776.77
222,70,2025-02-20,Completed,754.6
223,487,2024-07-03,Pending,0.0
224,485,2024-04-08,Completed,1182.93
225,373,2024-03-28,Completed,841.47
226,51,2025-05-04,Pending,0.0
227,316,2024-11-07,Completed,1904.01
228,17,2024-10-26,Completed,450.19
229,228,2024-10-22,Cancelled,0.0
230,438,2025-09-05,Completed,1962.24
231,189,2024-06-01,Completed,1956.13
232,184,2024-04-15,Completed,566.25
233,496,2025-05-06,Completed,1699.11
234,233,2024-11-23,Completed,439.97
235,328,2024-07-11,Completed,62.29
236,403,2025-08-18,Completed,1977.87
237,403,2023-11-12,Completed,155.85
238,392,2024-04-16,Completed,1181.04
239,417,2024-03-14,Returned,0.0
240,169,2024-12-19,Pending,0.0
241,404,2024-10-16,Returned,0.0
242,2,2024-03-04,Completed,1968.38
243,67,2024-05-23,Completed,1601.06
244,57,2024-09-17,Completed,71.04
245,8,2024-09-03,Completed,1581.09
246,302,2023-11-07,Completed,365.01
247,27,2024-05-05,Completed,853.5
248,59,2025-05-30,Pending,0.0
249,244,2025-01-02,Completed,736.84
250,304,2025-07-25,Completed,1017.6
251,485,2024-03-10,Completed,1459.94
252,466,2023-11-06,Returned,0.0
253,267,2024-02-09,Completed,1293.81
254,16,2025-04-10,Completed,968.38
255,206,2025-07-28,Completed,233.76
256,365,2025-04-10,Returned,0.0
257,38,2025-05-23,Returned,0.0
258,165,2024-06-25,Completed,150.05
259,141,2025-03-11,Completed,1179.02
260,365,2024-03-11,Completed,1989.36
261,272,2025-05-06,Completed,1020.99
262,221,2025-08-15,Completed,1409.52
263,437,2024-05-24,Completed,1757.86
264,283,2023-10-29,Pending,0.0
265,111,2024-05-03,Completed,1778.42
266,212,2025-05-31,Completed,917.93
267,213,2025-04-29,Pending,0.0
268,161,2024-11-15,Completed,1336.91
269,192,2023-11-15,Cancelled,0.0
270,352,2024-03-24,Returned,0.0
271,35,2025-05-01,Completed,189.02
272,222,2024-07-30,Completed,1482.82
273,416,2025-09-07,Completed,138.76
274,490,2024-08-20,Completed,672.7
275,63,2025-06-07,Completed,1749.74
276,482,2023-09-24,Pending,0.0
277,445,2025-09-14,Returned,0.0
278,27,2023-09-27,Cancelled,0.0
279,308,2024-03-21,Completed,225.13
280,260,2024-09-01,Completed,1320.34
281,115,2024-07-11,Pending,0.0
282,180,2025-02-20,Pending,0.0
283,189,2025-05-17,Completed,571.57
284,116,2024-01-04,Pending,0.0
285,433,2023-10-05,Completed,1539.52
286,319,2023-12-13,Completed,1292.54
287,14,2025-07-26,Completed,1322.51
288,356,2024-11-03,Completed,377.22
289,360,2024-04-28,Pending,0.0
290,472,2024-09-26,Completed,32.09
291,446,2025-04-08,Completed,1321.54
292,36,2023-12-05,Completed,1273.68
293,16,2023-09-28,Completed,1070.36
294,193,2024-05-26,Completed,694.97
295,190,2023-12-22,Completed,662.28
296,483,2023-12-09,Completed,188.21
297,27,2025-02-13,Completed,1513.78
298,26,2025-03-15,Completed,558.76
299,339,2025-05-15,Completed,1222.01
300,213,2024-09-12,Completed,1514.79
301,59,2024-06-25,Completed,239.56
302,348,2025-03-05,Completed,983.53
303,342,2023-11-12,Completed,456.63
304,307,2024-04-28,Completed,424.76
305,485,2024-08-20,Completed,291.72
306,131,2025-07-11,Completed,257.57
307,255,2025-07-18,Pending,0.0
308,90,2024-10-23,Completed,1074.51
309,118,2024-07-16,Completed,1670.04
310,413,2025-06-20,Completed,806.2
311,380,2025-02-18,Completed,57.11
312,472,2024-08-30,Completed,639.86
313,220,2023-12-21,Completed,1424.81
314,214,2025-07-13,Completed,821.96
315,495,2024-03-24,Completed,1606.62
316,317,2025-02-09,Completed,1385.43
317,186,2024-10-06,Completed,1692.08
318,125,2025-05-08,Completed,812.89
319,41,2024-11-07,Completed,634.34
320,174,2024-05-01,Completed,1562.65
321,40,2023-11-30,Completed,245.77
322,262,2023-10-09,Completed,1556.93
323,180,2023-09-27,Pending,0.0
324,420,2025-09-09,Completed,312.43
325,53,2025-01-22,Completed,410.6
326,309,2024-12-23,Completed,1523.12
327,39,2024-02-10,Completed,1550.24
328,253,2024-10-24,Completed,1136.2
329,297,2024-01-10,Completed,1849.83
330,290,2024-05-07,Completed,1973.33
331,166,2025-01-14,Returned,0.0
332,322,2025-05-19,Completed,890.73
333,241,2025-08-31,Completed,619.58
334,141,2025-07-15,Completed,716.85
335,38,2024-04-29,Completed,914.79
336,30,2024-02-03,Completed,588.41
337,331,2025-09-07,Returned,0.0
338,438,2024-07-22,Completed,1196.28
339,197,2024-08-09,Completed,1117.55
340,406,2025-06-30,Pending,0.0
341,22,2025-02-10,Completed,1623.44
342,334,2025-05-11,Completed,1217.91
343,257,2025-06-24,Completed,142.51
344,53,2023-09-23,Pending,0.0
345,429,2023-10-24,Completed,1434.34
346,259,2025-01-12,Completed,97.5
347,363,2024-08-18,Completed,890.06
348,268,2024-01-09,Completed,740.52
349,470,2025-03-08,Completed,829.36
350,174,2024-07-04,Completed,123.68
351,324,2024-07-26,Completed,150.51
352,49,2024-04-07,Completed,785.4
353,130,2025-02-26,Pending,0.0
354,337,2024-05-10,Cancelled,0.0
355,309,2023-10-03,Returned,0.0
356,171,2025-06-17,Completed,1333.95
357,470,2025-05-02,Completed,1936.04
358,358,2025-03-07,Completed,275.32
359,363,2025-01-02,Returned,0.0
360,159,2023-12-07,Completed,1294.12
361,169,2024-12-12,Pending,0.0
362,344,2024-09-22,Pending,0.0
363,485,2024-01-09,Pending,0.0
364,351,2024-05-08,Returned,0.0
365,48,2025-01-25,Completed,858.34
366,186,2024-05-13,Completed,631.55
367,487,2024-08-11,Completed,1896.38
368,249,2024-12-22,Completed,1999.95
369,80,2024-11-08,Completed,1691.97
370,52,2023-10-16,Completed,1088.75
371,379,2024-02-27,Returned,0.0
372,20,2025-04-18,Completed,1755.26
373,317,2024-03-22,Completed,765.91
374,84,2025-06-24,Completed,1391.83
375,320,2025-02-14,Pending,0.0
376,85,2024-11-13,Pending,0.0
377,23,2024-11-02,Completed,1359.2
378,122,2025-01-16,Cancelled,0.0
379,313,2025-04-19,Completed,1502.1
380,230,2024-04-11,Completed,493.55
381,495,2024-03-19,Pending,0.0
382,241,2025-08-09,Returned,0.0
383,100,2024-10-05,Completed,1895.32
384,226,2025-06-26,Completed,577.91
385,196,2023-10-02,Completed,848.95
386,83,2023-10-05,Pending,0.0
387,411,2024-06-11,Completed,1748.54
388,27,2024-04-26,Completed,1750.75
389,284,2025-07-26,Returned,0.0
390,365,2024-07-01,Pending,0.0
391,436,2024-12-20,Completed,186.07
392,83,2023-11-21,Completed,1812.51
393,76,2024-09-16,Pending,0.0
394,47,2024-06-26,Returned,0.0
395,114,2025-02-04,Pending,0.0
396,453,2024-07-28,Completed,72.81
397,28,2024-03-11,Completed,760.44
398,198,2024-03-07,Cancelled,0.0
399,192,2024-04-04,Completed,651.0
400,51,2024-03-22,Pending,0.0
401,333,2024-07-31,Completed,309.18
402,20,2024-01-07,Completed,1662.93
403,357,2025-04-03,Pending,0.0
404,389,2025-03-09,Pending,0.0
405,230,2024-09-28,Completed,1813.6
406,10,2025-08-19,Completed,1673.23
407,281,2024-07-15,Returned,0.0
408,312,2025-08-12,Completed,240.15
409,148,2024-01-20,Completed,261.26
410,123,2024-07-28,Completed,1591.92
411,235,2025-08-05,Completed,1676.64
412,256,2025-02-27,Completed,52.54
413,264,2024-12-08,Completed,1442.72
414,150,2025-06-04,Completed,1237.32
415,124,2024-06-19,Completed,390.88
416,343,2025-07-10,Completed,1949.82
417,35,2024-07-07,Cancelled,0.0
418,279,2025-02-14,Completed,1976.9
419,284,2025-07-12,Completed,1749.2
420,23,2024-04-07,Completed,1962.46
421,130,2024-04-19,Pending,0.0
422,183,2024-10-21,Pending,0.0
423,177,2024-03-19,Completed,1321.07
424,54,2023-12-29,Pending,0.0
425,377,2025-04-02,Pending,0.0
426,69,2025-03-16,Completed,1101.11
427,417,2024-04-27,Completed,1664.16
428,351,2024-06-28,Completed,1396.87
429,324,2023-12-08,Completed,287.01
430,367,2025-05-24,Pending,0.0
431,235,2025-08-21,Completed,419.15
432,406,2023-11-04,Completed,102.97
433,478,2024-02-02,Completed,808.48
434,418,2025-05-16,Completed,521.56
435,386,2024-12-22,Completed,586.5
436,442,2024-07-03,Pending,0.0
437,444,2024-07-21,Completed,560.97
438,410,2024-06-10,Completed,1781.18
439,381,2024-05-12,Completed,1913.83
440,174,2024-07-05,Cancelled,0.0
441,255,2025-08-23,Completed,747.35
442,409,2024-10-03,Completed,1606.27
443,373,2024-03-05,Completed,872.6
444,422,2025-03-01,Completed,601.66
445,53,2023-12-20,Completed,1328.62
446,157,2024-10-26,Completed,1440.97
447,86,2025-04-11,Completed,716.06
448,22,2025-05-18,Pending,0.0
449,467,2024-06-20,Completed,1996.34
450,141,2024-07-05,Completed,1587.13
451,30,2025-02-26,Completed,1282.27
452,187,2025-08-13,Completed,1504.8
453,82,2024-06-02,Cancelled,0.0
454,74,2023-10-09,Pending,0.0
455,348,2024-08-31,Pending,0.0
456,18,2025-06-30,Completed,487.27
457,331,2025-04-24,Completed,778.05
458,291,2024-06-05,Completed,323.81
459,231,2024-07-30,Returned,0.0
460,191,2025-09-17,Completed,172.23
461,71,2023-10-12,Completed,808.11
462,333,2024-06-07,Completed,1921.83
463,14,2024-06-23,Pending,0.0
464,256,2024-05-28,Completed,1828.81
465,61,2024-04-12,Completed,535.37
466,229,2025-02-13,Completed,1231.52
467,356,2025-06-16,Returned,0.0
468,252,2023-12-01,Completed,288.74
469,38,2024-04-28,Completed,1799.38
470,228,2023-10-12,Cancelled,0.0
471,415,2023-12-16,Completed,1694.13
472,164,2024-11-18,Completed,1424.89
473,282,2025-07-21,Completed,1784.84
474,436,2025-09-20,Completed,1424.94
475,359,2025-03-25,Completed,1591.52
476,261,2023-10-20,Completed,1970.56
477,406,2025-01-07,Completed,1584.94
478,14,2025-02-10,Completed,1153.11
479,240,2024-03-09,Pending,0.0
480,283,2024-09-27,Completed,1770.81
481,34,2025-09-17,Completed,1999.2
482,369,2024-01-28,Completed,833.37
483,210,2024-01-30,Pending,0.0
484,38,2025-02-20,Completed,647.71
485,38,2025-04-18,Completed,1366.62
486,177,2024-07-08,Completed,1661.53
487,283,2024-01-09,Completed,380.29
488,495,2024-03-20,Completed,1015.67
489,445,2024-06-08,Completed,265.84
490,79,2024-04-06,Completed,340.69
491,479,2023-11-22,Pending,0.0
492,178,2024-09-27,Returned,0.0
493,266,2024-01-05,Returned,0.0
494,434,2025-01-21,Completed,408.68
495,490,2025-08-07,Completed,267.84
496,156,2024-12-10,Completed,204.99
497,329,2025-08-24,Completed,1884.38
498,79,2024-05-20,Completed,1256.47
499,462,2024-08-09,Completed,1688.21
500,289,2025-08-18,Completed,1730.29
501,42,2023-10-06,Completed,1290.08
502,296,2024-09-24,Completed,437.4
503,293,2024-11-12,Completed,1285.2
504,255,2024-01-19,Returned,0.0
505,280,2023-10-29,Completed,1914.17
506,248,2024-12-11,Completed,1618.55
507,208,2025-02-01,Completed,164.49
508,31,2023-11-23,Completed,842.93
509,238,2023-12-22,Completed,1221.19
510,161,2025-05-30,Returned,0.0
511,164,2025-02-14,Pending,0.0
512,441,2023-12-03,Completed,809.46
513,390,2025-01-25,Completed,1132.07
514,164,2025-09-07,Completed,262.59
515,231,2024-12-04,Completed,211.69
516,149,2023-11-08,Returned,0.0
517,443,2025-05-17,Completed,511.58
518,444,2023-11-02,Returned,0.0
519,417,2024-05-18,Completed,1163.82
520,161,2023-12-17,Completed,335.5
521,264,2023-10-18,Completed,1760.57
522,255,2024-10-17,Completed,1891.56
523,259,2023-12-11,Completed,496.64
524,299,2024-10-15,Completed,120.07
525,254,2024-12-23,Completed,1688.84
526,345,2024-02-24,Completed,1082.65
527,434,2025-06-04,Completed,285.19
528,136,2024-12-07,Pending,0.0
529,392,2023-09-27,Completed,109.58
530,27,2025-08-28,Completed,405.42
531,284,2024-01-17,Completed,784.97
532,231,2024-11-21,Pending,0.0
533,144,2024-03-27,Pending,0.0
534,320,2023-10-04,Completed,255.25
535,500,2023-12-30,Completed,758.93
536,174,2024-01-09,Completed,743.9
537,74,2024-11-16,Completed,1028.06
538,257,2025-01-16,Completed,97.05
539,366,2025-08-26,Completed,958.01
540,234,2024-07-22,Completed,1788.4
541,72,2025-08-19,Completed,1233.87
542,84,2024-10-18,Completed,1240.67
543,432,2025-08-17,Completed,686.02
544,425,2024-02-05,Completed,989.9
545,289,2023-11-24,Completed,1635.18
546,189,2024-10-09,Completed,237.02
547,214,2024-07-06,Completed,1597.57
548,372,2024-03-14,Returned,0.0
549,323,2025-02-22,Completed,959.69
550,496,2025-06-13,Completed,1944.67
551,297,2025-08-29,Completed,1448.37
552,299,2024-07-15,Completed,1057.98
553,370,2024-11-25,Completed,1685.51
554,76,2024-12-12,Pending,0.0
555,125,2023-11-28,Completed,1897.45
556,57,2024-11-24,Completed,893.26
557,215,2024-12-31,Completed,1387.19
558,211,2024-08-05,Completed,1230.73
559,242,2023-11-15,Returned,0.0
560,377,2025-05-22,Pending,0.0
561,362,2025-04-03,Completed,430.54
562,167,2025-08-15,Cancelled,0.0
563,245,2023-11-24,Completed,641.23
564,89,2023-12-09,Completed,1075.59
565,280,2024-04-22,Completed,1548.54
566,370,2024-02-27,Completed,1611.23
567,136,2025-01-25,Completed,400.68
568,127,2024-02-29,Completed,611.03
569,483,2024-08-14,Cancelled,0.0
570,153,2025-02-16,Pending,0.0
571,361,2024-10-20,Completed,1415.88
572,163,2024-06-22,Completed,1129.77
573,479,2024-05-04,Pending,0.0
574,141,2024-04-28,Completed,1155.48
575,279,2024-06-10,Completed,1960.72
576,420,2024-01-22,Completed,1550.67
577,75,2025-04-16,Completed,589.51
578,366,2024-01-08,Completed,1849.54
579,336,2024-09-21,Completed,968.58
580,104,2024-07-25,Pending,0.0
581,139,2024-10-25,Returned,0.0
582,357,2023-11-08,Completed,236.27
583,380,2023-10-08,Completed,500.07
584,343,2024-12-19,Returned,0.0
585,116,2024-04-07,Completed,123.93
586,212,2024-10-01,Completed,955.36
587,349,2023-10-02,Pending,0.0
588,3,2024-10-22,Cancelled,0.0
589,476,2024-05-18,Completed,1312.73
590,451,2023-12-27,Returned,0.0
591,245,2025-03-22,Completed,1516.7
592,148,2024-02-29,Completed,1298.88
593,465,2024-06-19,Pending,0.0
594,334,2025-05-30,Completed,1079.6
595,371,2025-01-09,Returned,0.0
596,20,2024-09-05,Returned,0.0
597,90,2025-01-25,Completed,1678.46
598,479,2024-06-13,Returned,0.0
599,429,2024-12-24,Completed,1000.86
600,480,2024-10-17,Pending,0.0
601,447,2024-01-18,Returned,0.0
602,449,2023-10-11,Completed,610.82
603,309,2025-08-18,Completed,1966.33
604,146,2023-10-18,Completed,1289.8
605,269,2024-07-11,Completed,1878.35
606,436,2024-02-08,Completed,560.22
607,415,2025-07-05,Completed,341.74
608,235,2024-08-19,Completed,1442.82
609,8,2023-12-27,Pending,0.0
610,405,2024-12-23,Completed,1355.31
611,99,2024-08-08,Completed,1715.17
612,460,2025-07-20,Completed,866.85
613,168,2024-10-23,Completed,1345.13
614,95,2025-03-12,Cancelled,0.0
615,245,2025-04-29,Completed,511.13
616,134,2024-11-03,Completed,904.54
617,137,2025-03-24,Cancelled,0.0
618,155,2025-02-04,Completed,1154.3
619,134,2025-04-26,Completed,1391.68
620,32,2024-07-24,Completed,941.48
621,82,2025-07-28,Completed,1014.99
622,459,2024-08-09,Returned,0.0
623,395,2025-08-21,Completed,252.48
624,470,2024-08-29,Returned,0.0
625,189,2025-07-15,Completed,453.87
626,69,2025-02-07,Completed,920.86
627,311,2024-03-12,Completed,1409.84
628,468,2025-09-11,Completed,1084.29
629,341,2023-11-26,Pending,0.0
630,391,2023-10-17,Completed,1514.38
631,448,2024-05-29,Pending,0.0
632,270,2024-06-07,Completed,1413.46
633,40,2024-05-28,Returned,0.0
634,58,2025-06-04,Completed,1104.35
635,259,2025-01-15,Completed,1082.59
636,85,2025-07-07,Completed,1050.28
637,60,2024-12-31,Completed,1439.5
638,251,2025-05-24,Completed,1030.54
639,415,2025-07-23,Completed,281.25
640,213,2024-11-18,Completed,134.32
641,237,2024-08-07,Completed,630.18
642,12,2024-09-12,Completed,1636.58
643,382,2024-09-08,Completed,164.6
644,217,2025-04-10,Completed,146.24
645,31,2024-11-29,Returned,0.0
646,36,2023-12-03,Cancelled,0.0
647,242,2024-09-17,Completed,829.56
648,394,2025-07-30,Completed,1290.22
649,374,2025-04-09,Completed,852.32
650,457,2025-03-23,Completed,1741.85
651,465,2023-10-20,Completed,178.89
652,494,2025-06-08,Completed,1087.81
653,335,2024-09-04,Returned,0.0
654,61,2025-07-14,Completed,1083.77
655,271,2023-12-23,Completed,1957.87
656,428,2025-04-30,Completed,65.02
657,153,2025-02-16,Completed,1443.81
658,218,2024-10-14,Completed,1650.25
659,127,2024-11-03,Completed,327.14
660,97,2025-05-03,Returned,0.0
661,372,2024-01-02,Pending,0.0
662,17,2025-04-15,Pending,0.0
663,215,2024-08-14,Completed,1873.75
664,456,2025-07-20,Completed,428.04
665,52,2025-07-25,Completed,903.95
666,345,2025-01-25,Pending,0.0
667,25,2024-07-05,Completed,107.59
668,225,2025-09-08,Completed,450.19
669,443,2024-08-21,Pending,0.0
670,72,2024-07-25,Completed,592.74
671,418,2024-11-23,Returned,0.0
672,295,2024-10-04,Completed,1203.88
673,345,2025-03-14,Pending,0.0
674,122,2025-01-21,Completed,303.66
675,339,2024-03-06,Completed,838.85
676,141,2024-11-02,Completed,1898.07
677,451,2024-01-28,Pending,0.0
678,90,2024-11-06,Completed,865.86
679,254,2025-07-17,Completed,701.94
680,330,2025-04-03,Completed,1575.89
681,164,2024-05-24,Completed,828.35
682,154,2024-06-09,Completed,1513.74
683,243,2025-08-12,Completed,466.18
684,440,2024-09-04,Pending,0.0
685,413,2025-07-19,Completed,134.1
686,212,2024-07-11,Cancelled,0.0
687,286,2024-11-20,Completed,789.07
688,131,2024-09-06,Completed,1300.48
689,473,2024-12-19,Completed,754.73
690,275,2025-08-01,Pending,0.0
691,98,2024-03-19,Completed,766.79
692,310,2024-01-29,Completed,1749.77
693,97,2024-08-26,Pending,0.0
694,301,2025-02-18,Pending,0.0
695,287,2025-08-19,Completed,433.6
696,465,2025-04-05,Completed,1914.9
697,8,2024-07-09,Completed,396.25
698,380,2024-03-04,Completed,1999.15
699,246,2025-01-22,Returned,0.0
700,357,2025-05-20,Completed,424.94
701,469,2024-01-27,Completed,656.8
702,145,2025-01-02,Completed,1076.63
703,184,2023-11-26,Completed,732.1
704,452,2024-10-12,Completed,215.24
705,370,2024-11-29,Completed,1682.67
706,469,2025-02-04,Completed,639.59
707,24,2024-07-11,Completed,458.12
708,75,2024-04-06,Completed,1115.56
709,300,2025-08-01,Completed,846.8
710,79,2024-04-03,Completed,475.44
711,292,2025-04-04,Pending,0.0
712,256,2024-11-25,Completed,1888.06
713,173,2025-07-27,Completed,1646.75
714,495,2024-01-13,Pending,0.0
715,379,2025-05-12,Completed,353.1
716,408,2025-05-10,Completed,297.12
717,280,2024-04-14,Completed,1835.46
