product_id,product_name,category,price,stock_quantity
143,Hospital,Sports,341.36,137
144,Someone,Home,469.92,29
145,Power,Home,93.39,67
146,Seek,Electronics,58.66,111
147,Officer,Home,365.63,80
148,Least,Sports,305.07,130
149,Wonder,Electronics,195.67,147
150,World,Clothing,131.09,181
151,Future,Sports,5.84,137
152,Box,Clothing,185.29,17
153,Specific,Home,313.46,169
154,Strategy,Electronics,361.28,76
155,Meeting,Books,158.1,104
156,Treatment,Home,204.19,75
157,Century,Books,68.01,107
158,Home,Sports,340.27,44
159,Population,Books,286.71,103
160,Interest,Books,417.69,77
161,Poor,Home,109.04,148
162,Any,Books,329.08,119
163,Entire,Sports,223.87,54
164,Career,Books,239.23,188
165,Choice,Clothing,331.13,72
166,Policy,Books,333.61,158
167,Writer,Home,51.23,192
168,That,Clothing,338.03,57
169,Wait,Clothing,77.94,11
170,Ago,Clothing,492.05,156
171,Particular,Electronics,230.43,161
172,Culture,Books,101.25,178
173,Agent,Sports,249.72,62
174,Truth,Clothing,329.75,1
175,Brother,Electronics,390.32,56
176,Spring,Clothing,403.03,178
177,Any,Books,234.95,142
178,Scene,Clothing,459.15,31
179,Take,Sports,71.0,118
180,Soldier,Books,494.01,152
181,Standard,Home,475.27,113
182,Among,Books,408.43,129
183,Growth,Sports,416.13,140
184,His,Sports,449.12,190
185,Son,Sports,227.78,192
186,Civil,Clothing,420.73,70
187,Human,Books,244.88,61
188,Our,Home,222.74,182
189,Best,Home,121.07,85
190,Politics,Home,447.05,20
191,Boy,Clothing,79.66,98
192,Here,Clothing,354.68,16
193,Charge,Sports,206.76,138
194,Data,Sports,210.81,52
195,After,Sports,197.79,197
196,Time,Books,473.3,5
197,Degree,Books,193.29,1
198,New,Home,152.81,99
199,Rule,Sports,271.42,188
200,Scene,Books,400.93,56
